Gender,Age,EstimatedSalary,Age_Salary_Interaction,Purchased
1,19,19000,361000,0
1,35,20000,700000,0
0,26,43000,1118000,0
0,27,57000,1539000,0
1,19,76000,1444000,0
1,27,58000,1566000,0
0,27,84000,2268000,0
0,32,150000,4800000,1
1,25,33000,825000,0
0,35,65000,2275000,0
0,26,80000,2080000,0
0,26,52000,1352000,0
1,20,86000,1720000,0
1,32,18000,576000,0
1,18,82000,1476000,0
1,29,80000,2320000,0
1,47,25000,1175000,1
1,45,26000,1170000,1
1,46,28000,1288000,1
0,48,29000,1392000,1
1,45,22000,990000,1
0,47,49000,2303000,1
1,48,41000,1968000,1
0,45,22000,990000,1
1,46,23000,1058000,1
1,47,20000,940000,1
1,49,28000,1372000,1
0,47,30000,1410000,1
1,29,43000,1247000,0
1,31,18000,558000,0
1,31,74000,2294000,0
0,27,137000,3699000,1
0,21,16000,336000,0
0,28,44000,1232000,0
1,27,90000,2430000,0
1,35,27000,945000,0
0,33,28000,924000,0
1,30,49000,1470000,0
0,26,72000,1872000,0
0,27,31000,837000,0
0,27,17000,459000,0
0,33,51000,1683000,0
1,35,108000,3780000,0
1,30,15000,450000,0
0,28,84000,2352000,0
1,23,20000,460000,0
1,25,79000,1975000,0
0,27,54000,1458000,0
1,30,135000,4050000,1
0,31,89000,2759000,0
0,24,32000,768000,0
0,18,44000,792000,0
0,29,83000,2407000,0
0,35,23000,805000,0
0,27,58000,1566000,0
0,24,55000,1320000,0
0,23,48000,1104000,0
1,28,79000,2212000,0
1,22,18000,396000,0
0,32,117000,3744000,0
1,27,20000,540000,0
1,25,87000,2175000,0
0,23,66000,1518000,0
1,32,120000,3840000,1
0,59,83000,4897000,0
1,24,58000,1392000,0
1,24,19000,456000,0
0,23,82000,1886000,0
0,22,63000,1386000,0
0,31,68000,2108000,0
1,25,80000,2000000,0
0,24,27000,648000,0
0,20,23000,460000,0
0,33,113000,3729000,0
1,32,18000,576000,0
1,34,112000,3808000,1
1,18,52000,936000,0
0,22,27000,594000,0
0,28,87000,2436000,0
0,26,17000,442000,0
1,30,80000,2400000,0
1,39,42000,1638000,0
1,20,49000,980000,0
1,35,88000,3080000,0
0,30,62000,1860000,0
0,31,118000,3658000,1
1,24,55000,1320000,0
0,28,85000,2380000,0
1,26,81000,2106000,0
1,35,50000,1750000,0
1,22,81000,1782000,0
0,30,116000,3480000,0
1,26,15000,390000,0
0,29,28000,812000,0
0,29,83000,2407000,0
0,35,44000,1540000,0
0,35,25000,875000,0
1,28,123000,3444000,1
1,35,73000,2555000,0
0,28,37000,1036000,0
1,27,88000,2376000,0
1,28,59000,1652000,0
0,32,86000,2752000,0
0,33,149000,4917000,1
0,19,21000,399000,0
1,21,72000,1512000,0
0,26,35000,910000,0
1,27,89000,2403000,0
1,26,86000,2236000,0
0,38,80000,3040000,0
0,39,71000,2769000,0
0,37,71000,2627000,0
1,38,61000,2318000,0
1,37,55000,2035000,0
1,42,80000,3360000,0
1,40,57000,2280000,0
1,35,75000,2625000,0
1,36,52000,1872000,0
1,40,59000,2360000,0
1,41,59000,2419000,0
0,36,75000,2700000,0
1,37,72000,2664000,0
0,40,75000,3000000,0
1,35,53000,1855000,0
0,41,51000,2091000,0
0,39,61000,2379000,0
1,42,65000,2730000,0
1,26,32000,832000,0
1,30,17000,510000,0
0,26,84000,2184000,0
1,31,58000,1798000,0
1,33,31000,1023000,0
1,30,87000,2610000,0
0,21,68000,1428000,0
0,28,55000,1540000,0
1,23,63000,1449000,0
0,20,82000,1640000,0
1,30,107000,3210000,1
0,28,59000,1652000,0
1,19,25000,475000,0
1,19,85000,1615000,0
0,18,68000,1224000,0
1,35,59000,2065000,0
1,30,89000,2670000,0
0,34,25000,850000,0
0,24,89000,2136000,0
0,27,96000,2592000,1
0,41,30000,1230000,0
1,29,61000,1769000,0
1,20,74000,1480000,0
